Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org
StaticBody2D found: StaticBody128 layer=1 mask=1
StaticBody2D found: StaticBody129 layer=1 mask=1
StaticBody2D found: StaticBody layer=1 mask=1
StaticBody2D found: StaticBody2 layer=1 mask=1
StaticBody2D found: StaticBody3 layer=1 mask=1
StaticBody2D found: StaticBody4 layer=1 mask=1
StaticBody2D found: StaticBody5 layer=1 mask=1
StaticBody2D found: StaticBody6 layer=1 mask=1
StaticBody2D found: StaticBody7 layer=1 mask=1
StaticBody2D found: StaticBody8 layer=1 mask=1
StaticBody2D found: StaticBody9 layer=1 mask=1
StaticBody2D found: StaticBody10 layer=1 mask=1
StaticBody2D found: StaticBody11 layer=1 mask=1
StaticBody2D found: StaticBody12 layer=1 mask=1
StaticBody2D found: StaticBody13 layer=1 mask=1
StaticBody2D found: StaticBody14 layer=1 mask=1
StaticBody2D found: StaticBody15 layer=1 mask=1
StaticBody2D found: StaticBody16 layer=1 mask=1
StaticBody2D found: StaticBody17 layer=1 mask=1
StaticBody2D found: StaticBody18 layer=1 mask=1
StaticBody2D found: StaticBody19 layer=1 mask=1
StaticBody2D found: StaticBody20 layer=1 mask=1
StaticBody2D found: StaticBody21 layer=1 mask=1
StaticBody2D found: StaticBody22 layer=1 mask=1
StaticBody2D found: StaticBody23 layer=1 mask=1
StaticBody2D found: StaticBody24 layer=1 mask=1
StaticBody2D found: StaticBody layer=1 mask=1
StaticBody2D found: StaticBody layer=1 mask=1
